[array([[[1390,  922]],
       [[1782,  659]],

       [[1782,  658]],

       [[1782,  657]],

       [[1782,  656]],

       [[1782,  655]],

       [[1781,  654]],

       [[1781,  653]],

       [[1781,  652]],

       [[1782,  651]],

       [[1783,  651]],

       [[1784,  651]],

       [[1785,  651]],

       [[1786,  651]],

       [[1787,  652]],

       [[1787,  653]],

       [[1788,  654]],

       [[1787,  655]],

       [[1786,  656]],

       [[1785,  657]],

       [[1786,  658]],

       [[1785,  659]],

       [[1786,  659]],

       [[1787,  660]],

       [[1788,  661]],

       [[1788,  662]],

       [[1787,  663]],

       [[1786,  664]],

       [[1785,  665]],

       [[1786,  666]],

       [[1785,  667]],

       [[1786,  668]],

       [[1787,  669]],

       [[1788,  670]],

       [[1787,  671]],

       [[1787,  672]],

       [[1786,  673]],

       [[1786,  674]],

       [[1785,  675]],

       [[1784,  676]],

       [[1785,  675]],

       [[1786,  676]],

       [[1787,  677]],

       [[1787,  678]],

       [[1787,  679]],

       [[1786,  680]],

       [[1785,  681]],

       [[1785,  682]],

       [[1786,  683]],

       [[1786,  684]],

       [[1787,  685]],

       [[1787,  686]],

       [[1787,  687]],

       [[1786,  688]],

       [[1786,  689]],

       [[1785,  690]],

       [[1785,  691]],

       [[1786,  692]],

       [[1787,  693]],

       [[1787,  694]],

       [[1787,  695]],

       [[1786,  696]],

       [[1785,  696]],

       [[1785,  697]],

       [[1785,  698]],

       [[1785,  699]],

       [[1786,  699]],

       [[1787,  700]],

       [[1788,  700]],

       [[1787,  699]],

       [[1786,  699]],

       [[1785,  698]],

       [[1785,  697]],

       [[1786,  696]],

       [[1787,  696]],

       [[1787,  695]],

       [[1787,  694]],

       [[1787,  693]],

       [[1787,  692]],

       [[1786,  691]],

       [[1785,  690]],

       [[1786,  689]],

       [[1787,  688]],

       [[1788,  687]],

       [[1787,  686]],

       [[1788,  685]],

       [[1787,  684]],

       [[1786,  683]],

       [[1785,  682]],

       [[1786,  681]],

       [[1787,  680]],

       [[1787,  679]],

       [[1787,  678]],

       [[1788,  677]],

       [[1787,  676]],

       [[1786,  675]],

       [[1786,  674]],

       [[1787,  673]],

       [[1787,  672]],

       [[1787,  671]],

       [[1788,  670]],

       [[1788,  669]],

       [[1787,  668]],

       [[1786,  667]],

       [[1786,  666]],

       [[1786,  665]],

       [[1787,  664]],

       [[1788,  663]],

       [[1788,  662]],

       [[1788,  661]],

       [[1788,  660]],

       [[1787,  659]],

       [[1786,  658]],

       [[1786,  657]],

       [[1787,  656]],

       [[1788,  655]],

       [[1788,  654]],

       [[1787,  653]],

       [[1788,  652]],

       [[1787,  651]],

       [[1786,  651]],

       [[1785,  651]],

       [[1784,  651]],

       [[1783,  651]],

       [[1782,  651]]]), array([[[1436,  651]],

       [[1435,  652]],

       [[1435,  653]],

       [[1434,  654]],

       [[1434,  655]],

       [[1434,  656]],

       [[1433,  657]],

       [[1433,  658]],

       [[1433,  659]],

       [[1432,  660]],

       [[1432,  661]],

       [[1432,  662]],

       [[1432,  663]],

       [[1431,  664]],

       [[1431,  665]],

       [[1431,  666]],

       [[1430,  667]],

       [[1430,  668]],

       [[1430,  669]],

       [[1429,  670]],

       [[1428,  671]],

       [[1427,  671]],

       [[1426,  671]],

       [[1425,  671]],

       [[1424,  672]],

       [[1423,  672]],

       [[1422,  672]],

       [[1421,  672]],

       [[1420,  672]],

       [[1419,  672]],

       [[1418,  672]],

       [[1417,  673]],

       [[1416,  673]],

       [[1415,  673]],

       [[1414,  673]],

       [[1413,  673]],

       [[1412,  674]],

       [[1411,  674]],

       [[1410,  674]],

       [[1409,  674]],

       [[1408,  674]],

       [[1407,  675]],

       [[1406,  675]],

       [[1405,  675]],

       [[1404,  675]],

       [[1403,  675]],

       [[1402,  675]],

       [[1401,  675]],

       [[1400,  675]],

       [[1399,  676]],

       [[1400,  675]],

       [[1401,  675]],

       [[1402,  675]],

       [[1403,  675]],

       [[1404,  675]],

       [[1405,  675]],

       [[1406,  675]],

       [[1407,  675]],

       [[1408,  674]],

       [[1409,  674]],

       [[1410,  674]],

       [[1411,  674]],

       [[1412,  674]],

       [[1413,  673]],

       [[1414,  673]],

       [[1415,  673]],

       [[1416,  673]],

       [[1417,  673]],

       [[1418,  672]],

       [[1419,  672]],

       [[1420,  672]],

       [[1421,  672]],

       [[1422,  672]],

       [[1423,  672]],

       [[1424,  672]],

       [[1425,  671]],

       [[1426,  671]],

       [[1427,  671]],

       [[1428,  671]],

       [[1429,  671]],

       [[1430,  670]],

       [[1430,  669]],

       [[1430,  668]],

       [[1431,  667]],

       [[1431,  666]],

       [[1431,  665]],

       [[1431,  664]],

       [[1432,  663]],

       [[1432,  662]],

       [[1432,  661]],

       [[1432,  660]],

       [[1433,  659]],

       [[1433,  658]],

       [[1433,  657]],

       [[1434,  656]],

       [[1434,  655]],

       [[1434,  654]],

       [[1435,  653]],

       [[1435,  652]]]), array([[[  1, 643]],

       [[  2, 644]],

       [[  3, 645]],

       [[  4, 645]],

       [[  5, 646]],

       [[  6, 646]],

       [[  7, 647]],

       [[  8, 647]],

       [[  9, 648]],

       [[ 10, 648]],

       [[ 11, 648]],

       [[ 12, 649]],

       [[ 13, 649]],

       [[ 14, 650]],

       [[ 15, 651]],

       [[ 16, 651]],

       [[ 17, 651]],

       [[ 18, 651]],

       [[ 19, 651]],

       [[ 20, 652]],

       [[ 20, 653]],

       [[ 21, 654]],

       [[ 21, 655]],

       [[ 22, 655]],

       [[ 23, 655]],

       [[ 24, 655]],

       [[ 25, 655]],

       [[ 26, 656]],

       [[ 27, 657]],

       [[ 28, 657]],

       [[ 29, 657]],

       [[ 30, 657]],

       [[ 31, 658]],

       [[ 32, 658]],

       [[ 33, 659]],

       [[ 34, 659]],

       [[ 35, 660]],

       [[ 36, 660]],

       [[ 37, 660]],

       [[ 38, 661]],

       [[ 39, 661]],

       [[ 40, 662]],

       [[ 41, 663]],

       [[ 42, 664]],

       [[ 43, 664]],

       [[ 44, 665]],

       [[ 44, 664]],

       [[ 45, 663]],

       [[ 46, 664]],

       [[ 46, 665]],

       [[ 47, 665]],

       [[ 48, 666]],

       [[ 49, 666]],

       [[ 50, 667]],

       [[ 49, 668]],

       [[ 48, 668]],

       [[ 49, 668]],

       [[ 50, 668]],

       [[ 51, 668]],

       [[ 52, 668]],

       [[ 53, 669]],

       [[ 54, 669]],

       [[ 55, 669]],

       [[ 56, 669]],

       [[ 57, 669]],

       [[ 58, 670]],

       [[ 59, 671]],

       [[ 60, 672]],

       [[ 61, 672]],

       [[ 62, 672]],

       [[ 63, 672]],

       [[ 64, 673]],

       [[ 65, 674]],

       [[ 66, 674]],

       [[ 67, 674]],

       [[ 68, 675]],

       [[ 69, 675]],

       [[ 70, 675]],

       [[ 71, 676]],

       [[ 72, 676]],

       [[ 73, 677]],

       [[ 74, 678]],

       [[ 75, 678]],

       [[ 76, 679]],

       [[ 77, 679]],

       [[ 78, 679]],

       [[ 79, 679]],

       [[ 80, 680]],

       [[ 81, 681]],

       [[ 82, 681]],

       [[ 83, 681]],

       [[ 84, 682]],

       [[ 85, 683]],

       [[ 86, 683]],

       [[ 87, 684]],

       [[ 88, 684]],

       [[ 89, 684]],

       [[ 90, 684]],

       [[ 91, 685]],

       [[ 92, 686]],

       [[ 93, 687]],

       [[ 94, 687]],

       [[ 95, 687]],

       [[ 96, 688]],

       [[ 97, 688]],

       [[ 98, 689]],

       [[ 99, 689]],

       [[100, 690]],

       [[101, 690]],

       [[102, 690]],

       [[103, 691]],

       [[104, 692]],

       [[105, 692]],

       [[106, 692]],

       [[107, 693]],

       [[108, 693]],

       [[109, 694]],

       [[110, 695]],

       [[111, 695]],

       [[112, 695]],

       [[113, 696]],

       [[114, 697]],

       [[115, 697]],

       [[116, 697]],

       [[117, 697]],

       [[118, 698]],

       [[119, 698]],

       [[120, 699]],

       [[121, 699]],

       [[122, 700]],

       [[123, 701]],

       [[124, 701]],

       [[125, 701]],

       [[126, 701]],

       [[127, 702]],

       [[128, 702]],

       [[129, 702]],

       [[130, 703]],

       [[131, 704]],

       [[132, 704]],

       [[133, 705]],

       [[134, 705]],

       [[135, 706]],

       [[136, 707]],

       [[137, 707]],

       [[138, 708]],

       [[139, 708]],

       [[140, 708]],

       [[141, 709]],

       [[142, 709]],

       [[143, 710]],

       [[144, 711]],

       [[145, 711]],

       [[146, 711]],

       [[147, 711]],

       [[148, 711]],

       [[149, 712]],

       [[150, 713]],

       [[151, 713]],

       [[152, 713]],

       [[153, 714]],

       [[154, 714]],

       [[155, 715]],

       [[155, 716]],

       [[156, 716]],

       [[157, 717]],

       [[158, 717]],

       [[159, 717]],

       [[160, 717]],

       [[161, 718]],

       [[162, 718]],

       [[163, 719]],

       [[164, 719]],

       [[165, 720]],

       [[166, 720]],

       [[167, 720]],

       [[168, 721]],

       [[169, 721]],

       [[170, 721]],

       [[171, 722]],

       [[172, 723]],

       [[173, 723]],

       [[174, 724]],

       [[175, 724]],

       [[176, 725]],

       [[177, 725]],

       [[178, 726]],

       [[179, 726]],

       [[180, 726]],

       [[179, 726]],

       [[178, 726]],

       [[177, 725]],

       [[176, 724]],

       [[175, 724]],

       [[174, 723]],

       [[173, 723]],

       [[172, 722]],

       [[171, 721]],

       [[170, 721]],

       [[169, 721]],

       [[168, 721]],

       [[167, 720]],

       [[166, 720]],

       [[165, 719]],

       [[164, 719]],

       [[163, 719]],

       [[162, 718]],

       [[161, 717]],

       [[160, 717]],

       [[159, 717]],

       [[158, 717]],

       [[157, 716]],

       [[156, 716]],

       [[155, 715]],

       [[155, 714]],

       [[154, 714]],

       [[153, 713]],

       [[152, 713]],

       [[151, 713]],

       [[150, 712]],

       [[149, 712]],

       [[148, 711]],

       [[147, 711]],

       [[146, 711]],

       [[145, 711]],

       [[144, 710]],

       [[143, 709]],

       [[142, 709]],

       [[141, 708]],

       [[140, 708]],

       [[139, 708]],

       [[138, 707]],

       [[137, 707]],

       [[136, 706]],

       [[137, 705]],

       [[136, 705]],

       [[135, 705]],

       [[134, 705]],

       [[133, 704]],

       [[132, 704]],

       [[131, 703]],

       [[130, 703]],

       [[129, 702]],

       [[128, 702]],

       [[127, 702]],

       [[126, 701]],

       [[125, 701]],

       [[124, 701]],

       [[123, 700]],

       [[122, 699]],

       [[121, 699]],

       [[120, 698]],

       [[119, 698]],

       [[118, 697]],

       [[117, 697]],

       [[116, 697]],

       [[115, 697]],

       [[114, 696]],

       [[113, 695]],

       [[112, 695]],

       [[111, 695]],

       [[110, 694]],

       [[109, 694]],

       [[108, 693]],

       [[107, 692]],

       [[106, 692]],

       [[105, 692]],

       [[104, 691]],

       [[103, 690]],

       [[102, 690]],

       [[101, 690]],

       [[100, 690]],

       [[ 99, 689]],

       [[ 98, 688]],

       [[ 97, 688]],

       [[ 96, 687]],

       [[ 95, 687]],

       [[ 94, 687]],

       [[ 93, 686]],

       [[ 92, 685]],

       [[ 91, 685]],

       [[ 90, 684]],

       [[ 89, 684]],

       [[ 88, 684]],

       [[ 87, 683]],

       [[ 86, 683]],

       [[ 85, 682]],

       [[ 84, 681]],

       [[ 83, 681]],

       [[ 82, 681]],

       [[ 81, 680]],

       [[ 80, 679]],

       [[ 79, 679]],

       [[ 78, 679]],

       [[ 77, 679]],

       [[ 76, 679]],

       [[ 75, 678]],

       [[ 74, 677]],

       [[ 73, 676]],

       [[ 72, 676]],

       [[ 71, 675]],

       [[ 70, 675]],

       [[ 69, 675]],

       [[ 68, 674]],

       [[ 67, 674]],

       [[ 66, 674]],

       [[ 65, 673]],

       [[ 64, 673]],

       [[ 63, 672]],

       [[ 62, 672]],

       [[ 61, 672]],

       [[ 60, 671]],

       [[ 59, 670]],

       [[ 58, 670]],

       [[ 57, 669]],

       [[ 56, 669]],

       [[ 55, 669]],

       [[ 54, 669]],

       [[ 53, 669]],

       [[ 52, 668]],

       [[ 51, 667]],

       [[ 50, 667]],

       [[ 49, 666]],

       [[ 48, 665]],

       [[ 47, 665]],

       [[ 46, 664]],

       [[ 46, 663]],

       [[ 45, 663]],

       [[ 44, 664]],

       [[ 43, 664]],

       [[ 42, 663]],

       [[ 41, 662]],

       [[ 40, 661]],

       [[ 39, 661]],

       [[ 38, 661]],

       [[ 37, 660]],

       [[ 36, 660]],

       [[ 35, 660]],

       [[ 34, 659]],

       [[ 33, 658]],

       [[ 32, 658]],

       [[ 31, 658]],

       [[ 30, 657]],

       [[ 29, 657]],

       [[ 28, 657]],

       [[ 27, 656]],

       [[ 26, 655]],

       [[ 25, 655]],

       [[ 24, 655]],

       [[ 23, 655]],

       [[ 22, 655]],

       [[ 21, 654]],

       [[ 20, 653]],

       [[ 20, 652]],

       [[ 20, 651]],

       [[ 19, 651]],

       [[ 18, 651]],

       [[ 17, 651]],

       [[ 16, 651]],

       [[ 15, 650]],

       [[ 14, 649]],

       [[ 13, 649]],

       [[ 12, 649]],

       [[ 11, 648]],

       [[ 10, 648]],

       [[  9, 647]],

       [[  8, 647]],

       [[  7, 646]],

       [[  6, 646]],

       [[  5, 645]],

       [[  4, 645]],

       [[  3, 644]],

       [[  2, 643]]]), array([[[1782,  642]],

       [[1782,  643]],

       [[1781,  644]],

       [[1781,  645]],

       [[1781,  646]],

       [[1781,  647]],

       [[1781,  648]],

       [[1782,  649]],

       [[1782,  648]],

       [[1781,  647]],

       [[1781,  646]],

       [[1781,  645]],

       [[1781,  644]],

       [[1782,  643]],

       [[1783,  642]],

       [[1784,  642]],

       [[1785,  642]],

       [[1786,  642]],

       [[1787,  643]],

       [[1788,  644]],

       [[1788,  645]],

       [[1788,  646]],

       [[1787,  647]],

       [[1786,  648]],

       [[1785,  648]],

       [[1786,  648]],

       [[1787,  648]],

       [[1788,  647]],

       [[1789,  646]],

       [[1790,  646]],

       [[1789,  646]],

       [[1788,  645]],

       [[1789,  644]],

       [[1788,  643]],

       [[1787,  642]],

       [[1786,  642]],

       [[1785,  642]],

       [[1784,  642]],

       [[1783,  642]]]), array([[[251, 625]],

       [[250, 626]],

       [[249, 626]],

       ..., 
       [[254, 625]],

       [[253, 625]],

       [[252, 625]]]), array([[[1783,  624]],

       [[1782,  625]],

       [[1782,  626]],

       [[1781,  627]],

       [[1782,  628]],

       [[1782,  629]],

       [[1782,  630]],

       [[1782,  631]],

       [[1783,  631]],

       [[1784,  631]],

       [[1785,  631]],

       [[1786,  631]],

       [[1787,  630]],

       [[1788,  629]],

       [[1788,  628]],

       [[1788,  627]],

       [[1788,  626]],

       [[1787,  625]],

       [[1786,  624]],

       [[1785,  624]],

       [[1784,  624]]]), array([[[1782,  615]],

       [[1782,  616]],

       [[1782,  617]],

       [[1782,  618]],

       [[1782,  619]],

       [[1782,  620]],

       [[1782,  621]],

       [[1783,  622]],

       [[1784,  621]],

       [[1785,  621]],

       [[1786,  621]],

       [[1787,  621]],

       [[1788,  620]],

       [[1787,  620]],

       [[1786,  621]],

       [[1785,  621]],

       [[1784,  621]],

       [[1783,  621]],

       [[1782,  620]],

       [[1782,  619]],

       [[1782,  618]],

       [[1782,  617]],

       [[1782,  616]],

       [[1783,  615]],

       [[1784,  615]],

       [[1785,  615]],

       [[1786,  615]],

       [[1787,  616]],

       [[1788,  617]],

       [[1787,  618]],

       [[1788,  617]],

       [[1788,  616]],

       [[1787,  615]],

       [[1786,  615]],

       [[1785,  615]],

       [[1784,  615]],

       [[1783,  615]]]), array([[[1783,  605]],

       [[1782,  606]],

       [[1782,  607]],

       [[1782,  608]],

       [[1782,  609]],

       [[1782,  610]],

       [[1782,  611]],

       [[1782,  612]],

       [[1783,  612]],

       [[1784,  611]],

       [[1785,  611]],

       [[1786,  612]],

       [[1787,  611]],

       [[1788,  610]],

       [[1788,  609]],

       [[1788,  608]],

       [[1788,  607]],

       [[1787,  606]],

       [[1786,  605]],

       [[1785,  606]],

       [[1784,  606]]]), array([[[1783,  596]],

       [[1782,  597]],

       [[1782,  598]],

       [[1782,  599]],

       [[1782,  600]],

       [[1782,  601]],

       [[1782,  602]],

       [[1783,  603]],

       [[1784,  602]],

       [[1785,  602]],

       [[1786,  602]],

       [[1787,  602]],

       [[1787,  601]],

       [[1788,  600]],

       [[1788,  599]],

       [[1788,  598]],

       [[1788,  597]],

       [[1787,  596]],

       [[1786,  596]],

       [[1785,  596]],

       [[1784,  596]]]), array([[[1619,  596]],
